2016/09/24 11:23:41 [main.go:32] this is a message of http
2016/09/24 11:23:41 [main.go:33] [ORM] this is a message of orm
2016/09/24 11:23:41 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 11:23:41 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 11:23:41 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 11:23:41 [E] [proc.go:188] 1024 is a very good game
2016/09/24 11:23:41 [C] [proc.go:188] oh,crash
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   13.88931ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   4.083002ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   3.254066ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|    4.51712ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   6.720795ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   7.492784ms|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|    7.06743ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|    415.931µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|   2.162767ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|   2.506736ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|   2.245728ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|   2.403738ms|   match|[44m [0m GET     /static/css/demo/demo.css
